city,state_id,state,lat,lng
New York,36,NY,40.7128,-74.0060
Los Angeles,6,CA,34.0522,-118.2437
Chicago,17,IL,41.8781,-87.6298
Houston,48,TX,29.7604,-95.3698
Phoenix,4,AZ,33.4484,-112.0740
Philadelphia,42,PA,39.9526,-75.1652
San Antonio,48,TX,29.4241,-98.4936
San Diego,6,CA,32.7157,-117.1611
Dallas,48,TX,32.7767,-96.7970
San Jose,6,CA,37.3382,-121.8863
Austin,48,TX,30.2672,-97.7431
Jacksonville,12,FL,30.3322,-81.6557
Fort Worth,48,TX,32.7555,-97.3308
Columbus,39,OH,39.9612,-82.9988
Charlotte,37,NC,35.2271,-80.8431
San Francisco,6,CA,37.7749,-122.4194
Indianapolis,18,IN,39.7684,-86.1581
Seattle,53,WA,47.6062,-122.3321
Denver,8,CO,39.7392,-104.9903
Washington,11,DC,38.9072,-77.0369
Boston,25,MA,42.3601,-71.0589
El Paso,48,TX,31.7619,-106.4850
Nashville,47,TN,36.1627,-86.7816
Detroit,26,MI,42.3314,-83.0458
Oklahoma City,40,OK,35.4676,-97.5164
Portland,41,OR,45.5152,-122.6784
Las Vegas,32,NV,36.1699,-115.1398
Memphis,47,TN,35.1495,-90.0490
Louisville,21,KY,38.2527,-85.7585
Baltimore,24,MD,39.2904,-76.6122
Milwaukee,55,WI,43.0389,-87.9065
Albuquerque,35,NM,35.0844,-106.6504
Tucson,4,AZ,32.2226,-110.9747
Fresno,6,CA,36.7378,-119.7871
Mesa,4,AZ,33.4152,-111.8315
Sacramento,6,CA,38.5816,-121.4944
Atlanta,13,GA,33.7490,-84.3880
Kansas City,29,MO,39.0997,-94.5786
Colorado Springs,8,CO,38.8339,-104.8214
Omaha,31,NE,41.2565,-95.9345
Raleigh,37,NC,35.7796,-78.6382
Miami,12,FL,25.7617,-80.1918
Long Beach,6,CA,33.7701,-118.1937
Virginia Beach,51,VA,36.8529,-75.9780
Oakland,6,CA,37.8044,-122.2712
Minneapolis,27,MN,44.9778,-93.2650
Tulsa,40,OK,36.1539,-95.9928
Tampa,12,FL,27.9506,-82.4572
Arlington,48,TX,32.7357,-97.1081
New Orleans,22,LA,29.9511,-90.0715
Wichita,20,KS,37.6872,-97.3301
Cleveland,39,OH,41.4993,-81.6944
